date,ROC
2018-04-17 11:43,0.179
2018-04-17 11:44,0.1491
2018-04-17 11:45,0.0657
2018-04-17 11:46,0.114
2018-04-17 11:47,0.1385
2018-04-17 11:48,0.2718
2018-04-17 11:49,0.3303
2018-04-17 11:50,0.3293
2018-04-17 11:51,0.322
2018-04-17 11:52,0.2411
2018-04-17 11:53,0.1523
2018-04-17 11:54,0.1825
2018-04-17 11:55,0.134
2018-04-17 11:56,0.1672
2018-04-17 11:57,0.1857
2018-04-17 11:58,0.164
2018-04-17 11:59,0.1395
2018-04-17 12:00,0.0907
2018-04-17 12:01,-0.0149
2018-04-17 12:02,0.0582
2018-04-17 12:03,0.0426
2018-04-17 12:04,0.0734
2018-04-17 12:05,0.0743
2018-04-17 12:06,0.1143
2018-04-17 12:07,0.0899
2018-04-17 12:08,0.0706
2018-04-17 12:09,0.0357
2018-04-17 12:10,0.0676
2018-04-17 12:11,0.1799
2018-04-17 12:12,0.2225
2018-04-17 12:13,0.2072
2018-04-17 12:14,0.1852
2018-04-17 12:15,0.2521
2018-04-17 12:16,0.2407
2018-04-17 12:17,0.2601
2018-04-17 12:18,0.2864
2018-04-17 12:19,0.2567
2018-04-17 12:20,0.262
2018-04-17 12:21,0.278
2018-04-17 12:22,0.2008
2018-04-17 12:23,0.1575
2018-04-17 12:24,0.2152
2018-04-17 12:25,0.3221
2018-04-17 12:26,0.3572
2018-04-17 12:27,0.4393
2018-04-17 12:28,0.3426
2018-04-17 12:29,0.3779
2018-04-17 12:30,0.4352
2018-04-17 12:31,0.4393
2018-04-17 12:32,0.4401
2018-04-17 12:33,0.4243
2018-04-17 12:34,0.4568
2018-04-17 12:35,0.4921
2018-04-17 12:36,0.4294
2018-04-17 12:37,0.4305
2018-04-17 12:38,0.3772
2018-04-17 12:39,0.4176
2018-04-17 12:40,0.4065
2018-04-17 12:41,0.4875
2018-04-17 12:42,0.5279
2018-04-17 12:43,0.5979
2018-04-17 12:44,0.6523
2018-04-17 12:45,0.6225
2018-04-17 12:46,0.586
2018-04-17 12:47,0.5932
2018-04-17 12:48,0.532
2018-04-17 12:49,0.5151
2018-04-17 12:50,0.5318
2018-04-17 12:51,0.5851
2018-04-17 12:52,0.6474
2018-04-17 12:53,0.7364
2018-04-17 12:54,0.6656
2018-04-17 12:55,0.6303
2018-04-17 12:56,0.6644
2018-04-17 12:57,0.6713
2018-04-17 12:58,0.7817
2018-04-17 12:59,0.8149
2018-04-17 13:00,0.8501
2018-04-17 13:01,0.8791
2018-04-17 13:02,0.7434
2018-04-17 13:03,0.8115
2018-04-17 13:04,0.9134
2018-04-17 13:05,0.9044
2018-04-17 13:06,0.8255
2018-04-17 13:07,0.9208
2018-04-17 13:08,0.9397
2018-04-17 13:09,0.9789
2018-04-17 13:10,0.961
2018-04-17 13:11,0.8918
2018-04-17 13:12,0.9155
2018-04-17 13:13,0.9075
2018-04-17 13:14,0.8399
2018-04-17 13:15,0.8368
2018-04-17 13:16,0.7162
2018-04-17 13:17,0.6865
2018-04-17 13:18,0.6472
2018-04-17 13:19,0.5394
2018-04-17 13:20,0.6001
2018-04-17 13:21,0.5827
2018-04-17 13:22,0.6768
2018-04-17 13:23,0.7422
2018-04-17 13:24,0.7553
2018-04-17 13:25,0.6495
2018-04-17 13:26,0.5847
2018-04-17 13:27,0.5107
2018-04-17 13:28,0.5517
2018-04-17 13:29,0.5697
2018-04-17 13:30,0.5261
2018-04-17 13:31,0.5152
2018-04-17 13:32,0.4883
2018-04-17 13:33,0.494
2018-04-17 13:34,0.5237
2018-04-17 13:35,0.5321
2018-04-17 13:36,0.5798
2018-04-17 13:37,0.5448
2018-04-17 13:38,0.5435
2018-04-17 13:39,0.5683
2018-04-17 13:40,0.5785
2018-04-17 13:41,0.5979
2018-04-17 13:42,0.4797
2018-04-17 13:43,0.3691
2018-04-17 13:44,0.3852
2018-04-17 13:45,0.4492
2018-04-17 13:46,0.4259
2018-04-17 13:47,0.4488
2018-04-17 13:48,0.522
2018-04-17 13:49,0.536
2018-04-17 13:50,0.4728
2018-04-17 13:51,0.3123
2018-04-17 13:52,0.2546
2018-04-17 13:53,0.2036
2018-04-17 13:54,0.3354
2018-04-17 13:55,0.4151
2018-04-17 13:56,0.3918
2018-04-17 13:57,0.3404
2018-04-17 13:58,0.3432
2018-04-17 13:59,0.2838
2018-04-17 14:00,0.2759
2018-04-17 14:01,0.2591
2018-04-17 14:02,0.3079
2018-04-17 14:03,0.3383
2018-04-17 14:04,0.2009
2018-04-17 14:05,0.1205
2018-04-17 14:06,0.1819
2018-04-17 14:07,0.0994
2018-04-17 14:08,0.038
2018-04-17 14:09,-0.0017
2018-04-17 14:10,-0.001
2018-04-17 14:11,-0.017
2018-04-17 14:12,-0.0736
2018-04-17 14:13,0.0088
2018-04-17 14:14,0.0177
2018-04-17 14:15,0.01
2018-04-17 14:16,0.1401
2018-04-17 14:17,0.2051
2018-04-17 14:18,0.2415
2018-04-17 14:19,0.3453
2018-04-17 14:20,0.2461
2018-04-17 14:21,0.2546
2018-04-17 14:22,0.0858
2018-04-17 14:23,0.0529
2018-04-17 14:24,-0.0291
2018-04-17 14:25,0.0195
2018-04-17 14:26,-0.038
2018-04-17 14:27,-0.0144
2018-04-17 14:28,-0.0445
2018-04-17 14:29,0.0596
2018-04-17 14:30,0.0349
2018-04-17 14:31,0.0582
2018-04-17 14:32,0.0555
2018-04-17 14:33,0.0614
2018-04-17 14:34,0.0639
2018-04-17 14:35,0.0475
2018-04-17 14:36,0.1847
2018-04-17 14:37,0.1949
2018-04-17 14:38,0.2278
2018-04-17 14:39,0.1779
2018-04-17 14:40,0.168
2018-04-17 14:41,0.1835
2018-04-17 14:42,0.2425
2018-04-17 14:43,0.3182
2018-04-17 14:44,0.2675
2018-04-17 14:45,0.248
2018-04-17 14:46,0.2913
2018-04-17 14:47,0.2631
2018-04-17 14:48,0.2092
2018-04-17 14:49,0.2723
2018-04-17 14:50,0.2985
2018-04-17 14:51,0.4202
2018-04-17 14:52,0.4394
2018-04-17 14:53,0.404
2018-04-17 14:54,0.2844
2018-04-17 14:55,0.1625
2018-04-17 14:56,0.1548
2018-04-17 14:57,0.2858
2018-04-17 14:58,0.1997
2018-04-17 14:59,0.1718
2018-04-17 15:00,0.2247
2018-04-17 15:01,0.1539
2018-04-17 15:02,0.1632
2018-04-17 15:03,0.0642
2018-04-17 15:04,0.0027
2018-04-17 15:05,0.0896
2018-04-17 15:06,0.1965
2018-04-17 15:07,0.2193
2018-04-17 15:08,0.2582
2018-04-17 15:09,0.2026
2018-04-17 15:10,0.2258
2018-04-17 15:11,0.2846
2018-04-17 15:12,0.3269
2018-04-17 15:13,0.2634
2018-04-17 15:14,0.3078
2018-04-17 15:15,0.2141
2018-04-17 15:16,0.2092
2018-04-17 15:17,0.2161
2018-04-17 15:18,0.2803
2018-04-17 15:19,0.3364
2018-04-17 15:20,0.3829
2018-04-17 15:21,0.3721
2018-04-17 15:22,0.4011
2018-04-17 15:23,0.3079
2018-04-17 15:24,0.2869
2018-04-17 15:25,0.239
2018-04-17 15:26,0.3156
2018-04-17 15:27,0.2862
2018-04-17 15:28,0.3533
2018-04-17 15:29,0.3212
2018-04-17 15:30,0.2876
2018-04-17 15:31,0.2274
2018-04-17 15:32,0.2836
2018-04-17 15:33,0.4288
2018-04-17 15:34,0.4474
2018-04-17 15:35,0.4715
2018-04-17 15:36,0.4779
2018-04-17 15:37,0.609
2018-04-17 15:38,0.653
2018-04-17 15:39,0.6416
2018-04-17 15:40,0.5111
2018-04-17 15:41,0.4851
2018-04-17 15:42,0.5154
2018-04-17 15:43,0.5302
2018-04-17 15:44,0.5139
2018-04-17 15:45,0.4484
2018-04-17 15:46,0.4073
2018-04-17 15:47,0.3832
2018-04-17 15:48,0.474
2018-04-17 15:49,0.4103
2018-04-17 15:50,0.4517
2018-04-17 15:51,0.3437
2018-04-17 15:52,0.2745
2018-04-17 15:53,0.1838
2018-04-17 15:54,0.3132
2018-04-17 15:55,0.372
2018-04-17 15:56,0.3876
2018-04-17 15:57,0.3123
2018-04-17 15:58,0.2108
2018-04-17 15:59,0.3485
2018-04-17 16:00,0.342
2018-04-18 09:30,1.1425
2018-04-18 09:31,1.0602
2018-04-18 09:32,0.9316
2018-04-18 09:33,1.3682
2018-04-18 09:34,1.1951
2018-04-18 09:35,1.1911
2018-04-18 09:36,1.42
2018-04-18 09:37,1.4826
2018-04-18 09:38,1.6239
2018-04-18 09:39,1.5494
2018-04-18 09:40,1.3601
2018-04-18 09:41,1.3398
2018-04-18 09:42,1.3265
2018-04-18 09:43,1.4984
2018-04-18 09:44,1.5417
2018-04-18 09:45,1.4552
2018-04-18 09:46,1.3223
2018-04-18 09:47,1.1482
2018-04-18 09:48,1.0944
2018-04-18 09:49,1.1242
2018-04-18 09:50,1.0862
2018-04-18 09:51,1.1662
2018-04-18 09:52,1.24
2018-04-18 09:53,1.2585
2018-04-18 09:54,1.2799
2018-04-18 09:55,1.0713
2018-04-18 09:56,1.2131
2018-04-18 09:57,1.2335
2018-04-18 09:58,1.24
2018-04-18 09:59,1.3192
2018-04-18 10:00,1.4083
2018-04-18 10:01,1.309
2018-04-18 10:02,1.0465
2018-04-18 10:03,0.8948
2018-04-18 10:04,0.9925
2018-04-18 10:05,0.8947
2018-04-18 10:06,0.7408
2018-04-18 10:07,0.5757
2018-04-18 10:08,0.5999
2018-04-18 10:09,0.5169
2018-04-18 10:10,0.6081
2018-04-18 10:11,0.4073
2018-04-18 10:12,0.3301
2018-04-18 10:13,0.1648
2018-04-18 10:14,0.0755
2018-04-18 10:15,0.1869
2018-04-18 10:16,0.1423
2018-04-18 10:17,0.2764
2018-04-18 10:18,0.1272
2018-04-18 10:19,0.1342
2018-04-18 10:20,0.203
2018-04-18 10:21,0.3761
2018-04-18 10:22,0.4896
2018-04-18 10:23,0.4931
2018-04-18 10:24,0.5845
2018-04-18 10:25,0.6462
2018-04-18 10:26,0.6631
2018-04-18 10:27,0.7765
2018-04-18 10:28,0.6281
2018-04-18 10:29,0.5406
2018-04-18 10:30,-0.0581
2018-04-18 10:31,-0.0073
2018-04-18 10:32,0.3358
2018-04-18 10:33,-0.0364
2018-04-18 10:34,-0.0176
2018-04-18 10:35,-0.1372
2018-04-18 10:36,-0.2991
2018-04-18 10:37,-0.2867
2018-04-18 10:38,-0.3032
2018-04-18 10:39,-0.4052
2018-04-18 10:40,-0.1936
2018-04-18 10:41,-0.1343
2018-04-18 10:42,-0.2187
2018-04-18 10:43,-0.3859
2018-04-18 10:44,-0.2552
2018-04-18 10:45,-0.1046
2018-04-18 10:46,-0.0784
2018-04-18 10:47,0.0248
2018-04-18 10:48,0.0297
2018-04-18 10:49,0.0029
2018-04-18 10:50,0.0512
2018-04-18 10:51,0.0247
2018-04-18 10:52,-0.0478
2018-04-18 10:53,-0.0667
2018-04-18 10:54,0.0747
2018-04-18 10:55,0.2209
2018-04-18 10:56,0.1508
2018-04-18 10:57,0.0675
2018-04-18 10:58,0.0883
2018-04-18 10:59,0.0362
2018-04-18 11:00,-0.0214
2018-04-18 11:01,0.0734
2018-04-18 11:02,0.2499
2018-04-18 11:03,0.3405
2018-04-18 11:04,0.2713
2018-04-18 11:05,0.313
2018-04-18 11:06,0.3409
2018-04-18 11:07,0.5325
2018-04-18 11:08,0.5952
2018-04-18 11:09,0.8309
2018-04-18 11:10,0.6269
2018-04-18 11:11,0.7424
2018-04-18 11:12,0.8075
2018-04-18 11:13,1.0654
2018-04-18 11:14,1.2706
2018-04-18 11:15,1.1655
2018-04-18 11:16,1.1682
2018-04-18 11:17,0.9965
2018-04-18 11:18,1.0879
2018-04-18 11:19,1.0826
2018-04-18 11:20,1.0588
2018-04-18 11:21,0.9661
2018-04-18 11:22,1.0159
2018-04-18 11:23,0.9123
2018-04-18 11:24,0.9026
2018-04-18 11:25,0.7964
2018-04-18 11:26,0.8603
2018-04-18 11:27,0.8736
2018-04-18 11:28,1.0216
2018-04-18 11:29,1.1121
2018-04-18 11:30,0.8721
2018-04-18 11:31,0.8781
2018-04-18 11:32,0.6842
2018-04-18 11:33,0.6302
2018-04-18 11:34,0.7546
2018-04-18 11:35,0.8472
2018-04-18 11:36,0.8149
2018-04-18 11:37,0.8498
2018-04-18 11:38,0.8026
2018-04-18 11:39,0.9153
2018-04-18 11:40,0.8174
2018-04-18 11:41,0.785
2018-04-18 11:42,0.8674
2018-04-18 11:43,0.8723
2018-04-18 11:44,0.8443
2018-04-18 11:45,0.7228
2018-04-18 11:46,0.6342
2018-04-18 11:47,0.6531
2018-04-18 11:48,0.6137
2018-04-18 11:49,0.6491
2018-04-18 11:50,0.6081
2018-04-18 11:51,0.6637
2018-04-18 11:52,0.7228
2018-04-18 11:53,0.83
2018-04-18 11:54,0.6602
2018-04-18 11:55,0.7095
2018-04-18 11:56,0.655
2018-04-18 11:57,0.6114
2018-04-18 11:58,0.5085
2018-04-18 11:59,0.483
2018-04-18 12:00,0.4495
2018-04-18 12:01,0.4899
2018-04-18 12:02,0.4386
2018-04-18 12:03,0.5301
2018-04-18 12:04,0.5419
2018-04-18 12:05,0.5435
2018-04-18 12:06,0.5555
2018-04-18 12:07,0.4255
2018-04-18 12:08,0.4696
2018-04-18 12:09,0.3968
2018-04-18 12:10,0.3945
2018-04-18 12:11,0.5287
2018-04-18 12:12,0.5276
2018-04-18 12:13,0.4473
2018-04-18 12:14,0.4007
2018-04-18 12:15,0.3979
2018-04-18 12:16,0.4319
2018-04-18 12:17,0.37
2018-04-18 12:18,0.4116
2018-04-18 12:19,0.4259
2018-04-18 12:20,0.4923
2018-04-18 12:21,0.4206
2018-04-18 12:22,0.3659
2018-04-18 12:23,0.424
2018-04-18 12:24,0.4451
2018-04-18 12:25,0.5206
2018-04-18 12:26,0.4375
2018-04-18 12:27,0.3616
2018-04-18 12:28,0.2794
2018-04-18 12:29,0.1599
2018-04-18 12:30,0.2917
2018-04-18 12:31,0.3588
2018-04-18 12:32,0.3426
2018-04-18 12:33,0.3805
2018-04-18 12:34,0.3437
2018-04-18 12:35,0.2845
2018-04-18 12:36,0.1957
2018-04-18 12:37,-0.0143
2018-04-18 12:38,-0.0251
2018-04-18 12:39,-0.0255
2018-04-18 12:40,0.014
2018-04-18 12:41,-0.0432
2018-04-18 12:42,-0.0792
2018-04-18 12:43,-0.0648
2018-04-18 12:44,-0.1959
2018-04-18 12:45,-0.1347
2018-04-18 12:46,-0.0531
2018-04-18 12:47,0.0999
2018-04-18 12:48,0.1461
2018-04-18 12:49,0.0477
2018-04-18 12:50,0.0908
2018-04-18 12:51,0.0509
2018-04-18 12:52,0.0069
2018-04-18 12:53,-0.0308
2018-04-18 12:54,-0.0038
2018-04-18 12:55,-0.0125
2018-04-18 12:56,0.0026
2018-04-18 12:57,0.1271
2018-04-18 12:58,0.1649
2018-04-18 12:59,0.1832
2018-04-18 13:00,0.2198
2018-04-18 13:01,0.1207
2018-04-18 13:02,0.1351
2018-04-18 13:03,0.0233
2018-04-18 13:04,-0.0935
2018-04-18 13:05,-0.1027
2018-04-18 13:06,-0.0575
2018-04-18 13:07,-0.0153
2018-04-18 13:08,-0.1427
2018-04-18 13:09,-0.0954
2018-04-18 13:10,-0.0497
2018-04-18 13:11,-0.1836
2018-04-18 13:12,-0.2457
2018-04-18 13:13,-0.1121
2018-04-18 13:14,-0.088
2018-04-18 13:15,-0.0993
2018-04-18 13:16,-0.0902
2018-04-18 13:17,-0.1142
2018-04-18 13:18,-0.0732
2018-04-18 13:19,-0.1183
2018-04-18 13:20,-0.1019
2018-04-18 13:21,-0.0252
2018-04-18 13:22,0.0168
2018-04-18 13:23,-0.1071
2018-04-18 13:24,-0.2578
2018-04-18 13:25,-0.3138
2018-04-18 13:26,-0.2996
2018-04-18 13:27,-0.2239
2018-04-18 13:28,-0.2095
2018-04-18 13:29,-0.1205
2018-04-18 13:30,-0.1503
2018-04-18 13:31,-0.1664
2018-04-18 13:32,-0.1762
2018-04-18 13:33,-0.242
2018-04-18 13:34,-0.1509
2018-04-18 13:35,-0.1512
2018-04-18 13:36,-0.0647
2018-04-18 13:37,-0.0209
2018-04-18 13:38,0.0137
2018-04-18 13:39,0.0203
2018-04-18 13:40,0.0114
2018-04-18 13:41,-0.0235
2018-04-18 13:42,0.0531
2018-04-18 13:43,0.0478
2018-04-18 13:44,0.132
2018-04-18 13:45,0.114
2018-04-18 13:46,0.1812
2018-04-18 13:47,-0.0042
2018-04-18 13:48,-0.1122
2018-04-18 13:49,-0.0945
2018-04-18 13:50,-0.0267
2018-04-18 13:51,-0.0444
2018-04-18 13:52,-0.017
2018-04-18 13:53,0.0167
2018-04-18 13:54,0.0201
2018-04-18 13:55,-0.0718
2018-04-18 13:56,-0.0782
2018-04-18 13:57,-0.0667
2018-04-18 13:58,-0.1349
2018-04-18 13:59,-0.1922
2018-04-18 14:00,-0.2814
2018-04-18 14:01,-0.3426
2018-04-18 14:02,-0.3265
2018-04-18 14:03,-0.2914
2018-04-18 14:04,-0.1463
2018-04-18 14:05,-0.1466
2018-04-18 14:06,-0.1308
2018-04-18 14:07,-0.0739
2018-04-18 14:08,-0.0396
2018-04-18 14:09,-0.1085
2018-04-18 14:10,-0.0674
2018-04-18 14:11,-0.0139
2018-04-18 14:12,0.092
2018-04-18 14:13,-0.0193
2018-04-18 14:14,-0.0275
2018-04-18 14:15,0.0396
2018-04-18 14:16,0.0693
2018-04-18 14:17,0.117
2018-04-18 14:18,0.0916
2018-04-18 14:19,0.0661
2018-04-18 14:20,-0.068
2018-04-18 14:21,-0.0409
2018-04-18 14:22,-0.0639
2018-04-18 14:23,0.0608
2018-04-18 14:24,0.0222
2018-04-18 14:25,-0.0072
2018-04-18 14:26,-0.0086
2018-04-18 14:27,-0.0236
2018-04-18 14:28,-0.0366
2018-04-18 14:29,-0.0239
2018-04-18 14:30,-0.0057
2018-04-18 14:31,0.0559
2018-04-18 14:32,0.1272
2018-04-18 14:33,0.2514
2018-04-18 14:34,0.1949
2018-04-18 14:35,0.1341
2018-04-18 14:36,0.042
2018-04-18 14:37,0.1328
2018-04-18 14:38,0.0238
2018-04-18 14:39,0.1769
2018-04-18 14:40,0.1249
2018-04-18 14:41,0.2212
2018-04-18 14:42,0.248
2018-04-18 14:43,0.2031
2018-04-18 14:44,0.1534
2018-04-18 14:45,0.1989
2018-04-18 14:46,0.2186
2018-04-18 14:47,0.2311
2018-04-18 14:48,0.3466
2018-04-18 14:49,0.3742
2018-04-18 14:50,0.3401
2018-04-18 14:51,0.3686
2018-04-18 14:52,0.425
2018-04-18 14:53,0.2693
2018-04-18 14:54,0.2428
2018-04-18 14:55,0.3392
2018-04-18 14:56,0.35
2018-04-18 14:57,0.2631
2018-04-18 14:58,0.3801
2018-04-18 14:59,0.3892
2018-04-18 15:00,0.3134
2018-04-18 15:01,0.4068
2018-04-18 15:02,0.4054
2018-04-18 15:03,0.4133
2018-04-18 15:04,0.3457
2018-04-18 15:05,0.3284
2018-04-18 15:06,0.2462
2018-04-18 15:07,0.2341
2018-04-18 15:08,0.214
2018-04-18 15:09,0.1663
2018-04-18 15:10,0.1813
2018-04-18 15:11,0.2135
2018-04-18 15:12,0.1626
2018-04-18 15:13,0.1744
2018-04-18 15:14,0.1481
2018-04-18 15:15,0.0098
2018-04-18 15:16,0.0177
2018-04-18 15:17,0.0118
2018-04-18 15:18,0.0209
2018-04-18 15:19,0.0745
2018-04-18 15:20,0.1276
2018-04-18 15:21,0.0667
2018-04-18 15:22,0.0743
2018-04-18 15:23,-0.0268
2018-04-18 15:24,0.1001
2018-04-18 15:25,0.0857
2018-04-18 15:26,0.0616
2018-04-18 15:27,0.0913
2018-04-18 15:28,0.0576
2018-04-18 15:29,-0.0007
2018-04-18 15:30,-0.0078
2018-04-18 15:31,-0.0861
2018-04-18 15:32,-0.0956
2018-04-18 15:33,-0.127
2018-04-18 15:34,-0.154
2018-04-18 15:35,-0.032
2018-04-18 15:36,0.0443
2018-04-18 15:37,-0.0568
2018-04-18 15:38,-0.0297
2018-04-18 15:39,-0.1544
2018-04-18 15:40,-0.1091
2018-04-18 15:41,-0.3084
2018-04-18 15:42,-0.2937
2018-04-18 15:43,-0.2269
2018-04-18 15:44,-0.2188
2018-04-18 15:45,-0.2465
2018-04-18 15:46,-0.2442
2018-04-18 15:47,-0.2233
2018-04-18 15:48,-0.2416
2018-04-18 15:49,-0.2459
2018-04-18 15:50,-0.421
2018-04-18 15:51,-0.4271
2018-04-18 15:52,-0.4077
2018-04-18 15:53,-0.3151
2018-04-18 15:54,-0.3266
2018-04-18 15:55,-0.3211
2018-04-18 15:56,-0.3721
2018-04-18 15:57,-0.3932
2018-04-18 15:58,-0.4413
2018-04-18 15:59,-0.3743
2018-04-18 16:00,-0.151
2018-04-19 09:30,0.9646
2018-04-19 09:31,0.7978
2018-04-19 09:32,0.8676
2018-04-19 09:33,0.8523
2018-04-19 09:34,1.0706
2018-04-19 09:35,0.9766
2018-04-19 09:36,0.582
2018-04-19 09:37,0.6583
2018-04-19 09:38,0.8607
2018-04-19 09:39,0.9149
2018-04-19 09:40,0.9871
2018-04-19 09:41,1.0688
2018-04-19 09:42,1.2394
2018-04-19 09:43,1.3244
2018-04-19 09:44,1.5161
2018-04-19 09:45,1.4994
2018-04-19 09:46,1.3554
2018-04-19 09:47,1.6376
2018-04-19 09:48,1.4183
2018-04-19 09:49,1.519
2018-04-19 09:50,1.7059
2018-04-19 09:51,1.7908
2018-04-19 09:52,1.7378
2018-04-19 09:53,1.7938
2018-04-19 09:54,1.8694
2018-04-19 09:55,1.9966
2018-04-19 09:56,2.0365
2018-04-19 09:57,2.1666
2018-04-19 09:58,2.3421
2018-04-19 09:59,2.4607
2018-04-19 10:00,2.4964
2018-04-19 10:01,2.3114
2018-04-19 10:02,2.0939
2018-04-19 10:03,2.0435
2018-04-19 10:04,1.703
2018-04-19 10:05,1.5864
2018-04-19 10:06,1.6151
2018-04-19 10:07,1.7239
2018-04-19 10:08,1.8319
2018-04-19 10:09,1.9052
2018-04-19 10:10,2.1099
2018-04-19 10:11,1.9854
2018-04-19 10:12,2.1738
2018-04-19 10:13,2.3742
2018-04-19 10:14,2.0976
2018-04-19 10:15,2.2739
2018-04-19 10:16,2.312
2018-04-19 10:17,2.4253
2018-04-19 10:18,2.3648
2018-04-19 10:19,2.5631
2018-04-19 10:20,2.5554
2018-04-19 10:21,2.4137
2018-04-19 10:22,2.334
2018-04-19 10:23,2.2811
2018-04-19 10:24,2.2284
2018-04-19 10:25,2.3157
2018-04-19 10:26,2.3597
2018-04-19 10:27,2.3049
2018-04-19 10:28,2.1716
2018-04-19 10:29,2.0297
2018-04-19 10:30,0.868
2018-04-19 10:31,0.9534
2018-04-19 10:32,0.9685
2018-04-19 10:33,0.9927
2018-04-19 10:34,0.958
2018-04-19 10:35,1.0229
2018-04-19 10:36,1.4844
2018-04-19 10:37,1.2463
2018-04-19 10:38,1.0471
2018-04-19 10:39,1.0464
2018-04-19 10:40,0.9596
2018-04-19 10:41,0.7731
2018-04-19 10:42,0.5281
2018-04-19 10:43,0.5401
2018-04-19 10:44,0.3555
2018-04-19 10:45,0.2215
2018-04-19 10:46,0.4107
2018-04-19 10:47,0.0428
2018-04-19 10:48,0.2319
2018-04-19 10:49,0.25
2018-04-19 10:50,0.1137
2018-04-19 10:51,-0.0327
2018-04-19 10:52,0.0141
2018-04-19 10:53,-0.1161
2018-04-19 10:54,-0.1463
2018-04-19 10:55,-0.2545
2018-04-19 10:56,-0.365
2018-04-19 10:57,-0.5121
2018-04-19 10:58,-0.5636
2018-04-19 10:59,-0.6644
2018-04-19 11:00,-0.7301
2018-04-19 11:01,-0.5296
2018-04-19 11:02,-0.2952
2018-04-19 11:03,-0.2906
2018-04-19 11:04,-0.149
2018-04-19 11:05,-0.0264
2018-04-19 11:06,0.0153
2018-04-19 11:07,-0.0958
2018-04-19 11:08,-0.2123
2018-04-19 11:09,-0.1874
2018-04-19 11:10,-0.3129
2018-04-19 11:11,-0.3216
2018-04-19 11:12,-0.6565
2018-04-19 11:13,-0.8012
2018-04-19 11:14,-0.5636
2018-04-19 11:15,-0.8447
2018-04-19 11:16,-0.91
2018-04-19 11:17,-0.999
2018-04-19 11:18,-0.8967
2018-04-19 11:19,-1.033
2018-04-19 11:20,-0.9557
2018-04-19 11:21,-0.9917
2018-04-19 11:22,-0.9208
2018-04-19 11:23,-0.617
2018-04-19 11:24,-0.5336
2018-04-19 11:25,-0.4481
2018-04-19 11:26,-0.5291
2018-04-19 11:27,-0.5424
2018-04-19 11:28,-0.6244
2018-04-19 11:29,-0.5193
2018-04-19 11:30,-0.3988
2018-04-19 11:31,-0.3734
2018-04-19 11:32,-0.4512
2018-04-19 11:33,-0.5466
2018-04-19 11:34,-0.6874
2018-04-19 11:35,-0.6142
2018-04-19 11:36,-0.6861
2018-04-19 11:37,-0.5711
2018-04-19 11:38,-0.4893
2018-04-19 11:39,-0.5184
2018-04-19 11:40,-0.5939
2018-04-19 11:41,-0.4907
2018-04-19 11:42,-0.4711
2018-04-19 11:43,-0.4936
2018-04-19 11:44,-0.4492
2018-04-19 11:45,-0.2853
2018-04-19 11:46,-0.3461
2018-04-19 11:47,-0.2838
2018-04-19 11:48,-0.2731
2018-04-19 11:49,-0.4309
2018-04-19 11:50,-0.4238
2018-04-19 11:51,-0.3711
2018-04-19 11:52,-0.3507
2018-04-19 11:53,-0.367
2018-04-19 11:54,-0.288
2018-04-19 11:55,-0.3363
2018-04-19 11:56,-0.1999
2018-04-19 11:57,-0.0785
2018-04-19 11:58,-0.1112
2018-04-19 11:59,-0.2612
2018-04-19 12:00,-0.284
2018-04-19 12:01,-0.3611
2018-04-19 12:02,-0.4348
2018-04-19 12:03,-0.2476
2018-04-19 12:04,-0.0405
2018-04-19 12:05,0.0154
2018-04-19 12:06,-0.0035
2018-04-19 12:07,-0.0917
2018-04-19 12:08,-0.0401
2018-04-19 12:09,-0.0701
2018-04-19 12:10,0.1473
2018-04-19 12:11,0.179
2018-04-19 12:12,0.3926
2018-04-19 12:13,0.3912
2018-04-19 12:14,0.3907
2018-04-19 12:15,0.4659
2018-04-19 12:16,0.5791
2018-04-19 12:17,0.5029
2018-04-19 12:18,0.5015
2018-04-19 12:19,0.5011
2018-04-19 12:20,0.3561
2018-04-19 12:21,0.523
2018-04-19 12:22,0.5733
2018-04-19 12:23,0.3428
2018-04-19 12:24,0.2911
2018-04-19 12:25,0.1113
2018-04-19 12:26,0.1445
2018-04-19 12:27,0.197
2018-04-19 12:28,0.3496
2018-04-19 12:29,0.236
2018-04-19 12:30,0.0847
2018-04-19 12:31,0.1721
2018-04-19 12:32,0.1392
2018-04-19 12:33,0.2086
2018-04-19 12:34,0.0789
2018-04-19 12:35,0.1543
2018-04-19 12:36,0.1256
2018-04-19 12:37,0.0728
2018-04-19 12:38,0.1218
2018-04-19 12:39,0.1768
2018-04-19 12:40,0.2904
2018-04-19 12:41,0.1905
2018-04-19 12:42,0.2773
2018-04-19 12:43,0.1985
2018-04-19 12:44,0.2224
2018-04-19 12:45,0.2452
2018-04-19 12:46,0.2503
2018-04-19 12:47,0.2262
2018-04-19 12:48,0.3074
2018-04-19 12:49,0.464
2018-04-19 12:50,0.3812
2018-04-19 12:51,0.3721
2018-04-19 12:52,0.4532
2018-04-19 12:53,0.5013
2018-04-19 12:54,0.3926
2018-04-19 12:55,0.4781
2018-04-19 12:56,0.3583
2018-04-19 12:57,0.2769
2018-04-19 12:58,0.2403
2018-04-19 12:59,0.2986
2018-04-19 13:00,0.2733
2018-04-19 13:01,0.2927
2018-04-19 13:02,0.3273
2018-04-19 13:03,0.2328
2018-04-19 13:04,0.0219
2018-04-19 13:05,0.0026
2018-04-19 13:06,0.0646
