date,OBV
2018-04-13 09:30,18491.0
2018-04-13 09:31,14328.0
2018-04-13 09:32,8014.0
2018-04-13 09:33,21693.0
2018-04-13 09:34,31452.0
2018-04-13 09:35,22738.0
2018-04-13 09:36,-720.0
2018-04-13 09:37,9519.0
2018-04-13 09:38,26860.0
2018-04-13 09:39,23447.0
2018-04-13 09:40,28990.0
2018-04-13 09:41,18397.0
2018-04-13 09:42,15297.0
2018-04-13 09:43,11997.0
2018-04-13 09:44,4805.0
2018-04-13 09:45,8055.0
2018-04-13 09:46,2112.0
2018-04-13 09:47,-538.0
2018-04-13 09:48,-3388.0
2018-04-13 09:49,-10983.0
2018-04-13 09:50,-15153.0
2018-04-13 09:51,-21035.0
2018-04-13 09:52,-24471.0
2018-04-13 09:53,-15335.0
2018-04-13 09:54,-17953.0
2018-04-13 09:55,-20517.0
2018-04-13 09:56,-18212.0
2018-04-13 09:57,-22897.0
2018-04-13 09:58,-26443.0
2018-04-13 09:59,-19993.0
2018-04-13 10:00,-28989.0
2018-04-13 10:01,-21618.0
2018-04-13 10:02,-24268.0
2018-04-13 10:03,-35626.0
2018-04-13 10:04,-30388.0
2018-04-13 10:05,-25989.0
2018-04-13 10:06,-22583.0
2018-04-13 10:07,-24088.0
2018-04-13 10:08,-27955.0
2018-04-13 10:09,-31223.0
2018-04-13 10:10,-34463.0
2018-04-13 10:11,-31793.0
2018-04-13 10:12,-36997.0
2018-04-13 10:13,-36997.0
2018-04-13 10:14,-40197.0
2018-04-13 10:15,-41997.0
2018-04-13 10:16,-35475.0
2018-04-13 10:17,-41775.0
2018-04-13 10:18,-43225.0
2018-04-13 10:19,-40320.0
2018-04-13 10:20,-40820.0
2018-04-13 10:21,-47189.0
2018-04-13 10:22,-38425.0
2018-04-13 10:23,-39325.0
2018-04-13 10:24,-36025.0
2018-04-13 10:25,-38500.0
2018-04-13 10:26,-40000.0
2018-04-13 10:27,-45894.0
2018-04-13 10:28,-52602.0
2018-04-13 10:29,-56351.0
