date,ROC
2018-04-13 10:30,-3.3765
2018-04-13 10:31,-3.0887
2018-04-13 10:32,-3.188
2018-04-13 10:33,-3.3267
2018-04-13 10:34,-3.2076
2018-04-13 10:35,-3.0678
2018-04-13 10:36,-3.1492
2018-04-13 10:37,-3.2141
2018-04-13 10:38,-3.5131
2018-04-13 10:39,-3.3629
2018-04-13 10:40,-3.8725
2018-04-13 10:41,-3.6121
2018-04-13 10:42,-3.3335
2018-04-13 10:43,-3.1174
2018-04-13 10:44,-2.6331
2018-04-13 10:45,-2.7551
2018-04-13 10:46,-2.7488
2018-04-13 10:47,-2.6083
2018-04-13 10:48,-2.1708
2018-04-13 10:49,-1.9171
2018-04-13 10:50,-1.8044
2018-04-13 10:51,-1.6759
2018-04-13 10:52,-1.2057
2018-04-13 10:53,-1.4553
2018-04-13 10:54,-1.3425
2018-04-13 10:55,-1.031
2018-04-13 10:56,-1.1689
2018-04-13 10:57,-0.9603
2018-04-13 10:58,-0.9107
2018-04-13 10:59,-1.0986
2018-04-13 11:00,-1.0455
2018-04-13 11:01,-1.1766
2018-04-13 11:02,-1.3757
2018-04-13 11:03,-1.0962
2018-04-13 11:04,-1.1532
2018-04-13 11:05,-1.2085
2018-04-13 11:06,-1.3878
2018-04-13 11:07,-1.3529
2018-04-13 11:08,-1.2042
2018-04-13 11:09,-0.9977
2018-04-13 11:10,-0.8597
2018-04-13 11:11,-0.9454
2018-04-13 11:12,-0.8556
2018-04-13 11:13,-0.846
2018-04-13 11:14,-0.7019
2018-04-13 11:15,-0.6158
2018-04-13 11:16,-0.4997
2018-04-13 11:17,-0.5046
2018-04-13 11:18,-0.5864
2018-04-13 11:19,-0.7302
2018-04-13 11:20,-0.8461
2018-04-13 11:21,-0.5104
2018-04-13 11:22,-0.7118
2018-04-13 11:23,-0.7698
2018-04-13 11:24,-0.8074
2018-04-13 11:25,-0.611
2018-04-13 11:26,-0.3473
2018-04-13 11:27,0.0195
2018-04-13 11:28,0.1161
2018-04-13 11:29,0.2033
2018-04-13 11:30,0.0435
2018-04-13 11:31,0.0676
2018-04-13 11:32,0.4746
2018-04-13 11:33,0.2512
2018-04-13 11:34,0.0917
2018-04-13 11:35,-0.058
2018-04-13 11:36,0.3255
2018-04-13 11:37,0.502
2018-04-13 11:38,0.3191
2018-04-13 11:39,0.348
2018-04-13 11:40,0.7173
2018-04-13 11:41,0.3873
2018-04-13 11:42,0.409
2018-04-13 11:43,0.4325
2018-04-13 11:44,0.3187
2018-04-13 11:45,0.5705
2018-04-13 11:46,0.784
2018-04-13 11:47,0.8246
2018-04-13 11:48,0.5697
2018-04-13 11:49,0.444
2018-04-13 11:50,0.5682
2018-04-13 11:51,0.7533
2018-04-13 11:52,0.6999
2018-04-13 11:53,1.1018
2018-04-13 11:54,0.8203
2018-04-13 11:55,0.4085
2018-04-13 11:56,0.4774
2018-04-13 11:57,0.5596
2018-04-13 11:58,0.6681
2018-04-13 11:59,0.9466
2018-04-13 12:00,0.9454
2018-04-13 12:01,1.1809
2018-04-13 12:02,1.5601
2018-04-13 12:03,1.6766
2018-04-13 12:04,1.6916
2018-04-13 12:05,1.5146
2018-04-13 12:06,1.5238
2018-04-13 12:07,1.3182
2018-04-13 12:08,1.2261
2018-04-13 12:09,1.1822
2018-04-13 12:10,1.1383
2018-04-13 12:11,1.1773
2018-04-13 12:12,1.2508
2018-04-13 12:13,1.2847
2018-04-13 12:14,1.1038
2018-04-13 12:15,1.0901
2018-04-13 12:16,0.8402
2018-04-13 12:17,0.8935
2018-04-13 12:18,1.0636
2018-04-13 12:19,1.1484
2018-04-13 12:21,1.2209
2018-04-13 12:22,1.113
2018-04-13 12:23,1.1626
2018-04-13 12:24,1.2607
2018-04-13 12:25,1.3081
2018-04-13 12:26,1.3216
2018-04-13 12:27,1.1325
2018-04-13 12:28,1.0631
2018-04-13 12:29,1.004
2018-04-13 12:30,1.1253
2018-04-13 12:31,1.0773
2018-04-13 12:32,1.303
2018-04-13 12:33,1.1857
2018-04-13 12:34,1.2528
2018-04-13 12:35,1.253
2018-04-13 12:36,1.2968
2018-04-13 12:37,1.1566
2018-04-13 12:38,0.9413
2018-04-13 12:39,1.3159
2018-04-13 12:40,1.1271
2018-04-13 12:41,1.0395
2018-04-13 12:42,1.2636
2018-04-13 12:43,1.1183
2018-04-13 12:44,0.9635
2018-04-13 12:45,0.905
2018-04-13 12:46,0.8557
2018-04-13 12:47,0.7395
2018-04-13 12:48,0.6432
2018-04-13 12:49,0.6433
2018-04-13 12:50,0.8024
2018-04-13 12:51,0.7439
2018-04-13 12:52,0.6709
2018-04-13 12:53,0.6031
2018-04-13 12:54,0.3614
2018-04-13 12:55,0.5743
2018-04-13 12:56,0.806
2018-04-13 12:57,0.8318
2018-04-13 12:58,0.8635
2018-04-13 12:59,0.7478
2018-04-13 13:00,0.5469
2018-04-13 13:01,0.7998
2018-04-13 13:02,0.6313
2018-04-13 13:03,0.5264
2018-04-13 13:04,0.3972
2018-04-13 13:05,0.5354
2018-04-13 13:06,0.5451
2018-04-13 13:07,0.4685
2018-04-13 13:08,0.5889
2018-04-13 13:09,0.6655
2018-04-13 13:10,0.6704
2018-04-13 13:11,0.7277
2018-04-13 13:13,0.7566
2018-04-13 13:14,0.6512
2018-04-13 13:15,0.6174
2018-04-13 13:16,0.7183
2018-04-13 13:17,0.6321
2018-04-13 13:18,0.7661
2018-04-13 13:19,0.675
2018-04-13 13:20,0.5741
2018-04-13 13:21,0.6357
2018-04-13 13:22,0.8424
2018-04-13 13:23,0.8182
2018-04-13 13:24,0.7853
2018-04-13 13:25,0.996
2018-04-13 13:26,1.0713
2018-04-13 13:27,0.8505
2018-04-13 13:28,1.072
2018-04-13 13:29,0.9754
2018-04-13 13:30,0.828
2018-04-13 13:31,0.6734
2018-04-13 13:32,0.7265
2018-04-13 13:33,0.3906
2018-04-13 13:34,0.3525
2018-04-13 13:35,0.2808
2018-04-13 13:36,0.1904
2018-04-13 13:37,0.1617
2018-04-13 13:38,0.1521
2018-04-13 13:39,0.2093
2018-04-13 13:40,0.1427
2018-04-13 13:41,0.3251
2018-04-13 13:43,0.3035
2018-04-13 13:44,0.2191
2018-04-13 13:45,0.41
2018-04-13 13:46,0.3051
2018-04-13 13:47,0.3721
2018-04-13 13:48,0.3146
2018-04-13 13:49,0.267
2018-04-13 13:50,0.4245
2018-04-13 13:51,0.4675
2018-04-13 13:52,0.4576
2018-04-13 13:53,0.3752
2018-04-13 13:54,0.2856
2018-04-13 13:55,0.3188
2018-04-13 13:56,0.2473
2018-04-13 13:57,0.2855
2018-04-13 13:58,0.1571
2018-04-13 13:59,0.2983
2018-04-13 14:00,0.2283
2018-04-13 14:01,0.2093
2018-04-13 14:02,0.2078
2018-04-13 14:03,0.0713
2018-04-13 14:04,0.076
2018-04-13 14:05,0.2714
2018-04-13 14:06,0.2762
2018-04-13 14:07,0.1236
2018-04-13 14:08,0.2758
2018-04-13 14:09,0.2189
2018-04-13 14:10,0.3332
2018-04-13 14:11,0.2758
2018-04-13 14:12,0.2664
2018-04-13 14:13,0.1759
2018-04-13 14:14,0.057
2018-04-13 14:15,0.2379
2018-04-13 14:16,0.1332
2018-04-13 14:17,-0.019
2018-04-13 14:18,0.0
2018-04-13 14:19,-0.114
2018-04-13 14:20,-0.0428
2018-04-13 14:21,0.1522
2018-04-13 14:22,0.1227
2018-04-13 14:23,-0.0665
2018-04-13 14:24,-0.1565
2018-04-13 14:25,-0.0238
2018-04-13 14:26,-0.3224
2018-04-13 14:27,-0.4637
2018-04-13 14:28,-0.4074
2018-04-13 14:29,-0.4403
2018-04-13 14:30,-0.4262
2018-04-13 14:31,-0.2988
2018-04-13 14:32,-0.3036
2018-04-13 14:33,-0.2847
2018-04-13 14:34,-0.1613
2018-04-13 14:35,-0.1614
2018-04-13 14:36,-0.0997
2018-04-13 14:37,-0.0665
2018-04-13 14:38,-0.0854
2018-04-13 14:39,-0.1804
2018-04-13 14:40,-0.1908
2018-04-13 14:41,-0.4086
2018-04-13 14:42,-0.4369
2018-04-13 14:43,-0.4545
2018-04-13 14:44,-0.3232
2018-04-13 14:45,-0.4652
2018-04-13 14:46,-0.4277
2018-04-13 14:47,-0.3897
2018-04-13 14:48,-0.5512
2018-04-13 14:49,-0.5706
2018-04-13 14:50,-0.7219
2018-04-13 14:51,-0.8062
2018-04-13 14:52,-0.892
2018-04-13 14:53,-0.9148
2018-04-13 14:54,-0.8924
2018-04-13 14:55,-0.8821
2018-04-13 14:56,-0.9559
2018-04-13 14:57,-0.9916
2018-04-13 14:58,-0.9171
2018-04-13 14:59,-1.063
2018-04-13 15:00,-1.1104
2018-04-13 15:01,-1.0754
2018-04-13 15:02,-1.1776
2018-04-13 15:03,-1.2203
2018-04-13 15:04,-1.2348
2018-04-13 15:05,-1.3909
2018-04-13 15:06,-1.4151
2018-04-13 15:07,-1.4857
2018-04-13 15:08,-1.6221
2018-04-13 15:09,-1.4717
2018-04-13 15:10,-1.5182
2018-04-13 15:11,-1.4608
2018-04-13 15:12,-1.3852
2018-04-13 15:13,-1.3522
2018-04-13 15:14,-1.3014
2018-04-13 15:15,-1.3953
2018-04-13 15:16,-1.4829
2018-04-13 15:17,-1.4486
2018-04-13 15:18,-1.5322
2018-04-13 15:19,-1.6461
2018-04-13 15:20,-1.722
2018-04-13 15:21,-1.7762
2018-04-13 15:22,-1.7947
2018-04-13 15:23,-1.5959
2018-04-13 15:24,-1.5595
2018-04-13 15:25,-1.6205
2018-04-13 15:26,-1.4935
2018-04-13 15:27,-1.6163
2018-04-13 15:28,-1.4937
2018-04-13 15:29,-1.6027
2018-04-13 15:30,-1.5979
2018-04-13 15:31,-1.6744
2018-04-13 15:32,-1.663
2018-04-13 15:33,-1.6941
2018-04-13 15:34,-1.8061
2018-04-13 15:35,-1.7495
2018-04-13 15:36,-1.8336
2018-04-13 15:37,-1.7494
2018-04-13 15:38,-1.6927
2018-04-13 15:39,-1.6453
2018-04-13 15:40,-1.255
2018-04-13 15:41,-0.9636
2018-04-13 15:42,-1.0167
2018-04-13 15:43,-0.8682
2018-04-13 15:44,-0.8868
2018-04-13 15:45,-0.8872
2018-04-13 15:46,-0.7541
2018-04-13 15:47,-0.8684
2018-04-13 15:48,-0.8122
2018-04-13 15:49,-0.7077
2018-04-13 15:50,-0.5358
2018-04-13 15:51,-0.5035
2018-04-13 15:52,-0.3447
2018-04-13 15:53,-0.182
2018-04-13 15:54,-0.0575
2018-04-13 15:55,-0.378
2018-04-13 15:56,-0.4242
2018-04-13 15:57,-0.4172
2018-04-13 15:58,-0.1918
2018-04-13 15:59,-0.2302
2018-04-13 16:00,-0.048
2018-04-16 09:30,0.3672
